Release/default.net Release/default.train
Release/default.net Release/default.train
 0.978594 0.907 0.989 0.980 0.979  51  48 <0.969483> 0.979267 0.009111
 0.961134 0.774 0.988 0.962 0.961  51  48 <0.952193> 0.961801 0.008941
 0.944393 0.845 0.967 0.944 0.943  47  52 <0.933948> 0.943404 0.010446
 0.948983 0.897 0.955 0.950 0.950  50  49 <0.940545> 0.950042 0.008438
 0.952785 0.846 0.965 0.950 0.950  42  57 <0.940620> 0.950168 0.012165
 0.949873 0.920 0.973 0.946 0.946  42  57 <0.936857> 0.946339 0.013016
 0.855101 0.799 0.890 0.855 0.854  49  50 <0.846200> 0.854752 0.008901
 0.983083 0.953 0.988 0.984 0.983  51  48 <0.973632> 0.983457 0.009451
 0.970329 0.874 0.984 0.972 0.971  52  47 <0.961840> 0.971541 0.008489
 0.964634 0.932 0.981 0.967 0.967  57  42 <0.957334> 0.966947 0.007300
 0.890310 0.799 0.916 0.892 0.892  53  46 <0.882852> 0.891754 0.007458
 0.904950 0.750 0.949 0.907 0.906  53  46 <0.897398> 0.906446 0.007552
 0.877032 0.803 0.933 0.876 0.875  45  54 <0.866678> 0.875451 0.010355
 0.969948 0.911 0.984 0.972 0.971  54  45 <0.961577> 0.971263 0.008371
 0.921488 0.845 0.964 0.919 0.918  42  57 <0.909423> 0.918670 0.012065
 0.974438 0.941 0.990 0.973 0.972  44  55 <0.962905> 0.972661 0.011533
 0.979413 0.934 0.990 0.979 0.978  47  52 <0.968902> 0.978702 0.010512
 0.964861 0.912 0.976 0.965 0.964  49  50 <0.955036> 0.964686 0.009825
 0.970705 0.936 0.987 0.972 0.971  50  49 <0.961515> 0.971224 0.009189
 0.768859 0.709 0.822 0.770 0.769  51  48 <0.761688> 0.769370 0.007171
 0.944894 0.856 0.965 0.946 0.946  55  44 <0.936697> 0.946122 0.008197
 0.831615 0.774 0.849 0.831 0.830  48  51 <0.822348> 0.830663 0.009268
 0.932288 0.774 0.963 0.933 0.933  52  47 <0.923574> 0.932889 0.008714
 0.960804 0.822 0.982 0.962 0.961  53  46 <0.951920> 0.961492 0.008884
 0.965272 0.845 0.986 0.964 0.963  45  54 <0.953634> 0.963289 0.011638
 0.979674 0.912 0.987 0.979 0.979  49  50 <0.969383> 0.979177 0.010291The number cycling is =    0  the number of stable states not saved is    0
swaps = 0

Learnt   Pat   0:> min:   36.0  mean:  100.00  most:  152.0 -- Stdev  28.170 Rel:  0.282 Ratio:  0.340 Guess  0.327  Freq:   49  CycAvg:   2.776 - NearP   0 HamDist:   0
 0.634102 0.617 0.702 0.633 0.632  44  55 <0.625872> 0.632244 0.008230 BasinSize: 0.62587
Learnt   Pat   1:> min:   56.0  mean:   99.04  most:  148.0 -- Stdev  23.207 Rel:  0.234 Ratio:  0.439 Guess  0.407  Freq:   90  CycAvg:   3.111 - NearP   0 HamDist:   0
 0.617789 0.591 0.674 0.620 0.618  50  49 <0.612851> 0.619035 0.004938 BasinSize: 0.61285
Learnt   Pat   2:> min:   44.0  mean:  100.32  most:  152.0 -- Stdev  26.415 Rel:  0.263 Ratio:  0.353 Guess  0.357  Freq:  141  CycAvg:   3.617 - NearP   0 HamDist:   0
 0.599808 0.548 0.623 0.601 0.600  50  49 <0.594190> 0.600189 0.005617 BasinSize: 0.59419
Learnt   Pat   3:> min:   12.0  mean:  103.68  most:  172.0 -- Stdev  34.455 Rel:  0.332 Ratio:  0.262 Guess  0.251  Freq:   16  CycAvg:   1.563 - NearP   0 HamDist:   0
 0.693717 0.674 0.767 0.692 0.691  42  57 <0.684404> 0.691371 0.009313 BasinSize: 0.68440
Learnt   Pat   4:> min:   44.0  mean:   98.24  most:  144.0 -- Stdev  25.127 Rel:  0.256 Ratio:  0.386 Guess  0.369  Freq:   49  CycAvg:   2.143 - NearP   0 HamDist:   0
 0.640974 0.592 0.750 0.645 0.645  59  40 <0.638879> 0.645355 0.002096 BasinSize: 0.63888
Learnt   Pat   5:> min:   40.0  mean:  100.80  most:  160.0 -- Stdev  29.569 Rel:  0.293 Ratio:  0.327 Guess  0.309  Freq:   55  CycAvg:   2.527 - NearP   0 HamDist:   0
 0.633207 0.588 0.725 0.632 0.631  45  54 <0.625120> 0.631457 0.008087 BasinSize: 0.62512
Learnt   Pat   6:> min:   68.0  mean:   94.40  most:  124.0 -- Stdev  13.961 Rel:  0.148 Ratio:  0.615 Guess  0.580  Freq:   55  CycAvg:   2.291 - NearP   0 HamDist:   0
 0.630512 0.615 0.677 0.631 0.630  47  52 <0.623870> 0.630193 0.006642 BasinSize: 0.62387
Learnt   Pat   7:> min:   44.0  mean:   97.76  most:  152.0 -- Stdev  23.033 Rel:  0.236 Ratio:  0.422 Guess  0.404  Freq:   52  CycAvg:   2.673 - NearP   0 HamDist:   0
 0.632851 0.615 0.663 0.634 0.633  54  45 <0.627602> 0.633891 0.005249 BasinSize: 0.62760
---------------
Spurious Pat   0:> min:    4.0  mean:  103.36  most:  196.0 -- Stdev  42.726 Rel:  0.413 Ratio:  0.164 Guess  0.147  Freq:   70  CycAvg:   3.143 - NearP   3 HamDist:   2
 0.815162 0.750 0.829 0.818 0.817  58  41 <0.809548> 0.817681 0.005614 BasinSize: 0.80955
Spurious Pat   1:> min:    4.0  mean:   98.08  most:  216.0 -- Stdev  57.933 Rel:  0.591 Ratio:  0.052 Guess -0.031  Freq:   33  CycAvg:   3.273 - NearP   5 HamDist:  14
 0.902354 0.822 0.930 0.901 0.900  43  56 <0.891733> 0.900828 0.010621 BasinSize: 0.89173
Spurious Pat   2:> min:    0.0  mean:   99.52  most:  216.0 -- Stdev  57.762 Rel:  0.580 Ratio:  0.084 Guess -0.022  Freq:   59  CycAvg:   3.763 - NearP   5 HamDist:  21
Spurious Pat   3:> min:    4.0  mean:   94.72  most:  204.0 -- Stdev  51.783 Rel:  0.547 Ratio:  0.095 Guess  0.008  Freq:    9  CycAvg:   3.000 - NearP   0 HamDist:  10
 0.866391 0.845 0.948 0.868 0.867  54  45 <0.858965> 0.867595 0.007426 BasinSize: 0.85896
Spurious Pat   4:> min:    8.0  mean:   98.88  most:  200.0 -- Stdev  58.155 Rel:  0.588 Ratio:  0.102 Guess -0.028  Freq:   19  CycAvg:   4.368 - NearP   3 HamDist:  11
 0.888050 0.774 0.906 0.890 0.890  53  46 <0.880993> 0.889877 0.007057 BasinSize: 0.88099
Spurious Pat   5:> min:    4.0  mean:   90.24  most:  212.0 -- Stdev  59.480 Rel:  0.659 Ratio:  0.071 Guess -0.085  Freq:    3  CycAvg:   4.000 - NearP   2 HamDist:  19
 0.914599 0.868 0.971 0.917 0.916  54  45 <0.907470> 0.916607 0.007129 BasinSize: 0.90747
Spurious Pat   6:> min:    8.0  mean:   99.84  most:  208.0 -- Stdev  57.630 Rel:  0.577 Ratio:  0.117 Guess -0.019  Freq:   57  CycAvg:   3.439 - NearP   5 HamDist:  19
 0.693206 0.684 0.739 0.696 0.696  55  44 <0.688968> 0.695912 0.004238 BasinSize: 0.68897
Spurious Pat   7:> min:    0.0  mean:   97.92  most:  204.0 -- Stdev  57.136 Rel:  0.583 Ratio:  0.096 Guess -0.025  Freq:   27  CycAvg:   2.963 - NearP   5 HamDist:  12
Spurious Pat   8:> min:    0.0  mean:   79.52  most:  196.0 -- Stdev  54.722 Rel:  0.688 Ratio:  0.073 Guess -0.107  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  22
Spurious Pat   9:> min:    4.0  mean:   82.40  most:  228.0 -- Stdev  51.699 Rel:  0.627 Ratio:  0.045 Guess -0.061  Freq:    2  CycAvg:   3.500 - NearP   4 HamDist:  22
 0.977226 0.912 0.986 0.976 0.975  44  55 <0.965463> 0.975244 0.011763 BasinSize: 0.96546
Spurious Pat  10:> min:    0.0  mean:   84.80  most:  196.0 -- Stdev  53.789 Rel:  0.634 Ratio:  0.099 Guess -0.066  Freq:    4  CycAvg:   2.500 - NearP   4 HamDist:  18
Spurious Pat  11:> min:    4.0  mean:   85.12  most:  236.0 -- Stdev  56.862 Rel:  0.668 Ratio:  0.062 Guess -0.092  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  22
 0.949320 0.822 0.955 0.951 0.951  54  45 <0.941494> 0.950985 0.007826 BasinSize: 0.94149
Spurious Pat  12:> min:    8.0  mean:   80.00  most:  196.0 -- Stdev  53.548 Rel:  0.669 Ratio:  0.079 Guess -0.093  Freq:    1  CycAvg:   2.000 - NearP   5 HamDist:  23
 0.938411 0.889 0.961 0.941 0.940  55  44 <0.931029> 0.940404 0.007382 BasinSize: 0.93103
Spurious Pat  13:> min:    0.0  mean:   96.00  most:  220.0 -- Stdev  58.950 Rel:  0.614 Ratio:  0.044 Guess -0.050  Freq:    1  CycAvg:   2.000 - NearP   3 HamDist:  21
Spurious Pat  14:> min:    4.0  mean:   80.80  most:  196.0 -- Stdev  49.821 Rel:  0.617 Ratio:  0.081 Guess -0.052  Freq:    1  CycAvg:   4.000 - NearP   1 HamDist:  22
 0.948132 0.890 0.990 0.948 0.947  48  51 <0.937933> 0.947415 0.010199 BasinSize: 0.93793
Spurious Pat  15:> min:    4.0  mean:   88.64  most:  240.0 -- Stdev  60.793 Rel:  0.686 Ratio:  0.049 Guess -0.105  Freq:    1  CycAvg:   2.000 - NearP   3 HamDist:  21
 0.980150 0.868 0.984 0.975 0.975  38  61 <0.965547> 0.975261 0.014603 BasinSize: 0.96555
Spurious Pat  16:> min:    8.0  mean:   95.04  most:  240.0 -- Stdev  58.113 Rel:  0.611 Ratio:  0.080 Guess -0.048  Freq:   11  CycAvg:   3.545 - NearP   0 HamDist:  17
 0.778657 0.701 0.780 0.778 0.777  44  55 <0.769655> 0.777474 0.009002 BasinSize: 0.76965
Spurious Pat  17:> min:    0.0  mean:   92.80  most:  192.0 -- Stdev  49.931 Rel:  0.538 Ratio:  0.071 Guess  0.016  Freq:    6  CycAvg:   4.167 - NearP   2 HamDist:   9
Spurious Pat  18:> min:    4.0  mean:   83.84  most:  208.0 -- Stdev  52.320 Rel:  0.624 Ratio:  0.104 Guess -0.058  Freq:    1  CycAvg:   4.000 - NearP   1 HamDist:  18
 0.918893 0.813 0.934 0.920 0.919  51  48 <0.910187> 0.919372 0.008706 BasinSize: 0.91019
Spurious Pat  19:> min:    0.0  mean:   89.92  most:  208.0 -- Stdev  50.742 Rel:  0.564 Ratio:  0.091 Guess -0.008  Freq:    4  CycAvg:   2.250 - NearP   2 HamDist:  15
Spurious Pat  20:> min:    4.0  mean:   93.60  most:  196.0 -- Stdev  55.469 Rel:  0.593 Ratio:  0.067 Guess -0.032  Freq:   12  CycAvg:   2.833 - NearP   4 HamDist:  12
 0.938630 0.913 0.965 0.939 0.938  49  50 <0.929158> 0.938546 0.009472 BasinSize: 0.92916
Spurious Pat  21:> min:    0.0  mean:   92.80  most:  248.0 -- Stdev  61.678 Rel:  0.665 Ratio:  0.050 Guess -0.089  Freq:    2  CycAvg:   3.000 - NearP   0 HamDist:  21
Spurious Pat  22:> min:    8.0  mean:   83.84  most:  208.0 -- Stdev  52.357 Rel:  0.624 Ratio:  0.071 Guess -0.058  Freq:    5  CycAvg:   2.800 - NearP   1 HamDist:  15
 0.926611 0.845 0.942 0.928 0.927  51  48 <0.918101> 0.927366 0.008510 BasinSize: 0.91810
Spurious Pat  23:> min:   12.0  mean:   97.92  most:  196.0 -- Stdev  57.900 Rel:  0.591 Ratio:  0.127 Guess -0.031  Freq:   15  CycAvg:   3.533 - NearP   3 HamDist:  18
 0.818768 0.750 0.872 0.818 0.817  45  54 <0.809154> 0.817364 0.009614 BasinSize: 0.80915
Spurious Pat  24:> min:    4.0  mean:   85.28  most:  184.0 -- Stdev  50.024 Rel:  0.587 Ratio:  0.054 Guess -0.027  Freq:    2  CycAvg:   2.500 - NearP   1 HamDist:  17
 0.967915 0.822 0.979 0.968 0.966  43  56 <0.957200> 0.967001 0.010716 BasinSize: 0.95720
Spurious Pat  25:> min:    0.0  mean:   84.80  most:  200.0 -- Stdev  54.854 Rel:  0.647 Ratio:  0.076 Guess -0.076  Freq:    2  CycAvg:   3.500 - NearP   4 HamDist:  17
Spurious Pat  26:> min:    4.0  mean:   95.52  most:  200.0 -- Stdev  57.835 Rel:  0.605 Ratio:  0.051 Guess -0.043  Freq:    9  CycAvg:   3.667 - NearP   3 HamDist:  11
 0.946653 0.845 0.970 0.948 0.947  51  48 <0.937875> 0.947337 0.008778 BasinSize: 0.93787
Spurious Pat  27:> min:    4.0  mean:   95.52  most:  200.0 -- Stdev  57.835 Rel:  0.605 Ratio:  0.051 Guess -0.043  Freq:    1  CycAvg:   2.000 - NearP   3 HamDist:  11
 0.975127 0.942 0.989 0.976 0.974  46  53 <0.965069> 0.974876 0.010058 BasinSize: 0.96507
Spurious Pat  28:> min:    8.0  mean:   78.24  most:  184.0 -- Stdev  50.658 Rel:  0.647 Ratio:  0.068 Guess -0.076  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  15
 0.929521 0.845 0.947 0.932 0.931  54  45 <0.922200> 0.931454 0.007321 BasinSize: 0.92220
Spurious Pat  29:> min:    8.0  mean:   83.20  most:  224.0 -- Stdev  56.141 Rel:  0.675 Ratio:  0.085 Guess -0.097  Freq:    6  CycAvg:   2.500 - NearP   1 HamDist:  25
 0.853843 0.781 0.868 0.853 0.852  46  53 <0.844100> 0.852652 0.009743 BasinSize: 0.84410
Spurious Pat  30:> min:   12.0  mean:   86.08  most:  176.0 -- Stdev  51.500 Rel:  0.598 Ratio:  0.164 Guess -0.037  Freq:    9  CycAvg:   2.222 - NearP   1 HamDist:  18
 0.795160 0.750 0.858 0.793 0.793  45  54 <0.785133> 0.793093 0.010027 BasinSize: 0.78513
Spurious Pat  31:> min:   12.0  mean:   79.84  most:  180.0 -- Stdev  53.475 Rel:  0.670 Ratio:  0.124 Guess -0.093  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  21
 0.865593 0.750 0.875 0.865 0.864  47  52 <0.855955> 0.864613 0.009638 BasinSize: 0.85596
Spurious Pat  32:> min:    8.0  mean:   88.80  most:  188.0 -- Stdev  54.387 Rel:  0.612 Ratio:  0.157 Guess -0.049  Freq:    2  CycAvg:   2.000 - NearP   2 HamDist:  19
 0.831638 0.774 0.866 0.833 0.832  52  47 <0.824098> 0.832409 0.007540 BasinSize: 0.82410
Spurious Pat  33:> min:    4.0  mean:   76.96  most:  204.0 -- Stdev  53.485 Rel:  0.695 Ratio:  0.044 Guess -0.111  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  23
 0.987105 0.912 0.990 0.987 0.986  47  52 <0.976817> 0.986709 0.010288 BasinSize: 0.97682
Spurious Pat  34:> min:    0.0  mean:   94.40  most:  224.0 -- Stdev  57.720 Rel:  0.611 Ratio:  0.076 Guess -0.048  Freq:    4  CycAvg:   3.000 - NearP   0 HamDist:  18
Spurious Pat  35:> min:    4.0  mean:   81.60  most:  216.0 -- Stdev  52.947 Rel:  0.649 Ratio:  0.073 Guess -0.077  Freq:    3  CycAvg:   3.333 - NearP   4 HamDist:  24
 0.923840 0.750 0.935 0.924 0.923  48  51 <0.914203> 0.923445 0.009637 BasinSize: 0.91420
Spurious Pat  36:> min:    0.0  mean:   86.24  most:  228.0 -- Stdev  54.101 Rel:  0.627 Ratio:  0.037 Guess -0.061  Freq:    2  CycAvg:   3.500 - NearP   2 HamDist:  20
Spurious Pat  37:> min:    4.0  mean:   91.68  most:  240.0 -- Stdev  58.315 Rel:  0.636 Ratio:  0.051 Guess -0.068  Freq:    2  CycAvg:   3.000 - NearP   7 HamDist:  24
 0.956721 0.890 0.978 0.958 0.958  52  47 <0.948536> 0.958104 0.008185 BasinSize: 0.94854
Spurious Pat  38:> min:    0.0  mean:   78.88  most:  208.0 -- Stdev  55.899 Rel:  0.709 Ratio:  0.026 Guess -0.121  Freq:    1  CycAvg:   4.000 - NearP   2 HamDist:  23
Spurious Pat  39:> min:   16.0  mean:   87.36  most:  188.0 -- Stdev  53.502 Rel:  0.612 Ratio:  0.131 Guess -0.049  Freq:    7  CycAvg:   2.857 - NearP   1 HamDist:  21
 0.836022 0.779 0.882 0.836 0.835  45  54 <0.827223> 0.835627 0.008799 BasinSize: 0.82722
Spurious Pat  40:> min:   12.0  mean:   65.28  most:  160.0 -- Stdev  41.584 Rel:  0.637 Ratio:  0.130 Guess -0.068  Freq:    1  CycAvg:   2.000 - NearP   4 HamDist:  24
 0.894545 0.845 0.910 0.898 0.898  60  39 <0.889084> 0.897970 0.005461 BasinSize: 0.88908
Spurious Pat  41:> min:    4.0  mean:   84.80  most:  204.0 -- Stdev  58.371 Rel:  0.688 Ratio:  0.055 Guess -0.107  Freq:    1  CycAvg:   3.000 - NearP   5 HamDist:  20
 0.961001 0.849 0.978 0.963 0.962  54  45 <0.952888> 0.962470 0.008114 BasinSize: 0.95289
Spurious Pat  42:> min:    8.0  mean:   96.32  most:  192.0 -- Stdev  51.366 Rel:  0.533 Ratio:  0.065 Guess  0.020  Freq:    4  CycAvg:   3.750 - NearP   5 HamDist:   7
 0.958535 0.799 0.977 0.960 0.960  52  47 <0.950389> 0.959977 0.008146 BasinSize: 0.95039
Spurious Pat  43:> min:    4.0  mean:   85.44  most:  236.0 -- Stdev  56.707 Rel:  0.664 Ratio:  0.055 Guess -0.089  Freq:    4  CycAvg:   3.000 - NearP   1 HamDist:  21
 0.940529 0.774 0.965 0.941 0.940  47  52 <0.931348> 0.940789 0.009181 BasinSize: 0.93135
Spurious Pat  44:> min:    4.0  mean:   93.28  most:  204.0 -- Stdev  58.484 Rel:  0.627 Ratio:  0.043 Guess -0.060  Freq:    2  CycAvg:   3.000 - NearP   3 HamDist:  13
 0.971660 0.933 0.990 0.969 0.969  45  54 <0.959334> 0.969047 0.012326 BasinSize: 0.95933
Spurious Pat  45:> min:    4.0  mean:   68.16  most:  164.0 -- Stdev  44.509 Rel:  0.653 Ratio:  0.093 Guess -0.081  Freq:    1  CycAvg:   2.000 - NearP   4 HamDist:  22
 0.939242 0.750 0.958 0.939 0.938  47  52 <0.929092> 0.938494 0.010150 BasinSize: 0.92909
Spurious Pat  46:> min:    0.0  mean:   82.72  most:  216.0 -- Stdev  50.864 Rel:  0.615 Ratio:  0.074 Guess -0.051  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  25
Spurious Pat  47:> min:    4.0  mean:   79.52  most:  184.0 -- Stdev  54.408 Rel:  0.684 Ratio:  0.077 Guess -0.104  Freq:    1  CycAvg:   1.000 - NearP   4 HamDist:  22
 0.943298 0.868 0.962 0.946 0.946  55  44 <0.936573> 0.946012 0.006725 BasinSize: 0.93657
Spurious Pat  48:> min:    0.0  mean:   78.88  most:  224.0 -- Stdev  56.130 Rel:  0.712 Ratio:  0.053 Guess -0.123  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  25
Spurious Pat  49:> min:    8.0  mean:   91.68  most:  232.0 -- Stdev  56.821 Rel:  0.620 Ratio:  0.075 Guess -0.055  Freq:    4  CycAvg:   3.750 - NearP   7 HamDist:  22
 0.925749 0.845 0.969 0.925 0.924  46  53 <0.914964> 0.924229 0.010786 BasinSize: 0.91496
Spurious Pat  50:> min:    8.0  mean:   91.68  most:  232.0 -- Stdev  56.821 Rel:  0.620 Ratio:  0.075 Guess -0.055  Freq:    1  CycAvg:   3.000 - NearP   7 HamDist:  22
 0.937656 0.823 0.970 0.940 0.940  54  45 <0.930531> 0.939911 0.007126 BasinSize: 0.93053
Spurious Pat  51:> min:    0.0  mean:   85.28  most:  232.0 -- Stdev  56.310 Rel:  0.660 Ratio:  0.044 Guess -0.086  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  21
Spurious Pat  52:> min:   12.0  mean:   83.52  most:  180.0 -- Stdev  53.340 Rel:  0.639 Ratio:  0.103 Guess -0.070  Freq:    3  CycAvg:   3.000 - NearP   5 HamDist:  20
 0.878667 0.828 0.897 0.880 0.879  52  47 <0.870757> 0.879540 0.007910 BasinSize: 0.87076
Spurious Pat  53:> min:    4.0  mean:   79.36  most:  208.0 -- Stdev  48.668 Rel:  0.613 Ratio:  0.054 Guess -0.049  Freq:    1  CycAvg:   2.000 - NearP   6 HamDist:  13
 0.971258 0.845 0.986 0.974 0.973  56  43 <0.963575> 0.973278 0.007683 BasinSize: 0.96358
Spurious Pat  54:> min:    4.0  mean:   90.88  most:  220.0 -- Stdev  56.423 Rel:  0.621 Ratio:  0.077 Guess -0.056  Freq:    2  CycAvg:   2.500 - NearP   2 HamDist:  14
 0.951919 0.868 0.962 0.955 0.955  55  44 <0.945314> 0.954841 0.006604 BasinSize: 0.94531
Spurious Pat  55:> min:    0.0  mean:   91.52  most:  208.0 -- Stdev  56.300 Rel:  0.615 Ratio:  0.109 Guess -0.051  Freq:    2  CycAvg:   2.000 - NearP   2 HamDist:  19
Spurious Pat  56:> min:   24.0  mean:   78.24  most:  168.0 -- Stdev  49.874 Rel:  0.637 Ratio:  0.188 Guess -0.069  Freq:    2  CycAvg:   2.000 - NearP   7 HamDist:  22
 0.817586 0.799 0.868 0.817 0.816  45  54 <0.807879> 0.816081 0.009708 BasinSize: 0.80788
Spurious Pat  57:> min:    4.0  mean:   91.52  most:  224.0 -- Stdev  60.394 Rel:  0.660 Ratio:  0.056 Guess -0.086  Freq:    2  CycAvg:   3.500 - NearP   3 HamDist:  25
 0.969654 0.799 0.978 0.969 0.969  48  51 <0.959241> 0.968938 0.010413 BasinSize: 0.95924
Spurious Pat  58:> min:    4.0  mean:   90.88  most:  212.0 -- Stdev  53.981 Rel:  0.594 Ratio:  0.068 Guess -0.033  Freq:    1  CycAvg:   4.000 - NearP   2 HamDist:  11
 0.932792 0.890 0.979 0.937 0.937  58  41 <0.927513> 0.936873 0.005279 BasinSize: 0.92751
Spurious Pat  59:> min:    8.0  mean:   86.24  most:  224.0 -- Stdev  54.197 Rel:  0.628 Ratio:  0.048 Guess -0.062  Freq:    3  CycAvg:   3.000 - NearP   2 HamDist:  18
 0.960699 0.939 0.979 0.963 0.963  55  44 <0.953551> 0.963155 0.007148 BasinSize: 0.95355
Spurious Pat  60:> min:    4.0  mean:   85.76  most:  216.0 -- Stdev  56.817 Rel:  0.663 Ratio:  0.052 Guess -0.088  Freq:    2  CycAvg:   4.500 - NearP   7 HamDist:  18
 0.970005 0.890 0.984 0.970 0.970  49  50 <0.960155> 0.969856 0.009850 BasinSize: 0.96016
Spurious Pat  61:> min:    4.0  mean:   95.68  most:  220.0 -- Stdev  61.124 Rel:  0.639 Ratio:  0.033 Guess -0.070  Freq:    4  CycAvg:   3.750 - NearP   3 HamDist:  19
 0.979609 0.890 0.990 0.981 0.980  52  47 <0.970969> 0.980763 0.008640 BasinSize: 0.97097
Spurious Pat  62:> min:    4.0  mean:   95.68  most:  220.0 -- Stdev  61.124 Rel:  0.639 Ratio:  0.033 Guess -0.070  Freq:    1  CycAvg:   6.000 - NearP   3 HamDist:  19
 0.989989 0.774 0.990 0.989 0.989  48  51 <0.979061> 0.988959 0.010927 BasinSize: 0.97906
Spurious Pat  63:> min:    4.0  mean:   76.80  most:  188.0 -- Stdev  51.511 Rel:  0.671 Ratio:  0.052 Guess -0.094  Freq:    1  CycAvg:   3.000 - NearP   0 HamDist:  21
 0.970123 0.868 0.989 0.973 0.972  57  42 <0.962901> 0.972600 0.007222 BasinSize: 0.96290
Spurious Pat  64:> min:    4.0  mean:   84.80  most:  220.0 -- Stdev  61.220 Rel:  0.722 Ratio:  0.042 Guess -0.130  Freq:    2  CycAvg:   3.000 - NearP   4 HamDist:  18
 0.970097 0.933 0.987 0.969 0.968  47  52 <0.959030> 0.968737 0.011067 BasinSize: 0.95903
Spurious Pat  65:> min:    0.0  mean:   91.04  most:  228.0 -- Stdev  57.801 Rel:  0.635 Ratio:  0.062 Guess -0.067  Freq:    1  CycAvg:   2.000 - NearP   7 HamDist:  25
Spurious Pat  66:> min:    4.0  mean:   76.80  most:  176.0 -- Stdev  50.234 Rel:  0.654 Ratio:  0.096 Guess -0.081  Freq:    2  CycAvg:   2.000 - NearP   1 HamDist:  21
 0.940462 0.868 0.969 0.942 0.941  52  47 <0.931956> 0.941340 0.008506 BasinSize: 0.93196
Spurious Pat  67:> min:   20.0  mean:   83.36  most:  176.0 -- Stdev  51.110 Rel:  0.613 Ratio:  0.155 Guess -0.049  Freq:    6  CycAvg:   2.667 - NearP   2 HamDist:  21
 0.819502 0.755 0.869 0.819 0.818  45  54 <0.810508> 0.818742 0.008995 BasinSize: 0.81051
Spurious Pat  68:> min:    4.0  mean:   86.72  most:  188.0 -- Stdev  54.354 Rel:  0.627 Ratio:  0.069 Guess -0.060  Freq:    2  CycAvg:   3.000 - NearP   5 HamDist:  20
 0.920223 0.750 0.945 0.921 0.920  52  47 <0.911649> 0.920838 0.008574 BasinSize: 0.91165
Spurious Pat  69:> min:    4.0  mean:   70.88  most:  208.0 -- Stdev  48.845 Rel:  0.689 Ratio:  0.062 Guess -0.107  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  29
 0.980081 0.941 0.990 0.978 0.977  43  56 <0.968020> 0.977864 0.012061 BasinSize: 0.96802
Spurious Pat  70:> min:    0.0  mean:   82.72  most:  220.0 -- Stdev  51.363 Rel:  0.621 Ratio:  0.048 Guess -0.056  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  24
Spurious Pat  71:> min:    0.0  mean:   82.24  most:  224.0 -- Stdev  51.393 Rel:  0.625 Ratio:  0.054 Guess -0.059  Freq:    3  CycAvg:   3.667 - NearP   4 HamDist:  24
Spurious Pat  72:> min:    0.0  mean:   79.52  most:  192.0 -- Stdev  52.257 Rel:  0.657 Ratio:  0.056 Guess -0.084  Freq:    1  CycAvg:   2.000 - NearP   5 HamDist:  18
Spurious Pat  73:> min:   12.0  mean:   79.36  most:  240.0 -- Stdev  56.293 Rel:  0.709 Ratio:  0.088 Guess -0.122  Freq:    1  CycAvg:   3.000 - NearP   2 HamDist:  30
 0.943839 0.845 0.982 0.944 0.943  51  48 <0.934370> 0.943799 0.009468 BasinSize: 0.93437
Spurious Pat  74:> min:    4.0  mean:   84.00  most:  200.0 -- Stdev  54.966 Rel:  0.654 Ratio:  0.068 Guess -0.082  Freq:    2  CycAvg:   1.000 - NearP   0 HamDist:  18
 0.945306 0.845 0.982 0.943 0.941  39  60 <0.932390> 0.941945 0.012916 BasinSize: 0.93239
Spurious Pat  75:> min:    4.0  mean:   77.28  most:  196.0 -- Stdev  51.627 Rel:  0.668 Ratio:  0.063 Guess -0.092  Freq:    1  CycAvg:   4.000 - NearP   6 HamDist:  17
 0.959349 0.799 0.980 0.959 0.958  50  49 <0.949066> 0.958649 0.010283 BasinSize: 0.94907
Spurious Pat  76:> min:    8.0  mean:   77.44  most:  200.0 -- Stdev  50.329 Rel:  0.650 Ratio:  0.073 Guess -0.078  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  20
 0.946726 0.822 0.978 0.947 0.946  47  52 <0.936863> 0.946343 0.009862 BasinSize: 0.93686
Spurious Pat  77:> min:   16.0  mean:   80.80  most:  180.0 -- Stdev  53.130 Rel:  0.658 Ratio:  0.122 Guess -0.084  Freq:    1  CycAvg:   1.000 - NearP   5 HamDist:  21
 0.883112 0.750 0.900 0.885 0.885  54  45 <0.876476> 0.885313 0.006636 BasinSize: 0.87648
Spurious Pat  78:> min:    0.0  mean:   85.76  most:  204.0 -- Stdev  59.246 Rel:  0.691 Ratio:  0.029 Guess -0.109  Freq:    1  CycAvg:   2.000 - NearP   2 HamDist:  15
Spurious Pat  79:> min:    4.0  mean:   75.84  most:  196.0 -- Stdev  51.505 Rel:  0.679 Ratio:  0.063 Guess -0.100  Freq:    1  CycAvg:   3.000 - NearP   5 HamDist:  22
